Lead ID,Lead Create Date,Lead Status,Follow Up Count,Group Connected,Sales Agent,Customer Rep,Latest Coverage Purchase Date,Latest Policy,Student Category,Pervious Policy
3Jg5Ng0Ml7Vd,6/3/2024,Enrolled,4,Yes,Sales 1,Customer Rep 1,12/1/2024,24-25 Prime 500,Undergraduate,
3Dg5Dc0Sb6Su,6/4/2024,Expired,3,No,,Customer Rep 2,8/23/2023,23-24 Prime 500,OPT,
4Ek2Dx5Rk4Pp,6/5/2024,Expired,4,No,,Customer Rep 2,7/30/2023,23-24 Prime 100,Graduate,
9Of5Fh9Pl7Sr,6/7/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,6/7/2024,24-25 Prime 100,Graduate,
5Dk0Ci9Ct3Lq,6/8/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,6/13/2024,24-25 Prime 500,Graduate,
4Ai6Nh4Xg5Ie,6/12/2024,Enrolled,2,Yes,,Customer Rep 1,6/28/2024,24-25 Supreme,Graduate,
5Tp0My4Ev4Lg,6/12/2024,Enrolled,4,Yes,Sales 2,Customer Rep 2,7/29/2024,24-25 Prime 100,Undergraduate,
8Qr5Sp8Wy1Em,6/12/2024,Enrolled,4,Yes,Sales 1,Customer Rep 1,8/19/2024,24-25 Prime 100,Undergraduate,23-24 Prime 100
4Ns9Ax4Dg9Lo,6/15/2024,Enrolled,1,No,,Customer Rep 1,6/15/2024,24-25 Prime 500,OPT,
5Kq2Kn9Ul0Dm,6/17/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,6/16/2024,24-25 Prime 100,Graduate,
6Ff0Ss9Sk8Ov,6/17/2024,Enrolled,1,Yes,,Customer Rep 1,6/17/2024,24-25 Prime 500,Undergraduate,23-24 Prime 500
1Iq9Mj6Ez7Kl,6/17/2024,Enrolled,1,Yes,,Customer Rep 1,6/17/2024,24-25 Prime 500,Undergraduate,
0Fh2Io4Om7If,6/17/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,6/27/2024,24-25 Global Care Plus,Graduate,
1Kq3Yi9Uq4Wd,6/17/2024,Enrolled,4,Yes,Sales 2,Customer Rep 2,7/11/2024,24-25 Prime 100,Graduate,
1Iv1Bl6Ph2Sx,6/18/2024,No Response,6,Yes,Sales 2,Customer Rep 1,,,J1,
8Vj6Yc5Ld7Xv,6/25/2024,Enrolled,1,Yes,Sales 1,Customer Rep 1,6/25/2024,24-25 Prime 500,Undergraduate,
5Zn5Cz3Xh4Jk,7/1/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,7/1/2024,24-25 Prime 500,Undergraduate,
1Pr2Xb2Ki4On,7/1/2024,Enrolled,4,Yes,Sales 1,Customer Rep 1,7/24/2024,24-25 Elite,J1,
7Gn5Rb8Vi3Gq,7/1/2024,Enrolled,6,Yes,Sales 1,Customer Rep 1,8/20/2024,24-25 Prime 100,Graduate,
0Qd4Ag1Kw1Cz,7/3/2024,Enrolled,1,No,,Customer Rep 1,7/1/2024,24-25 Prime 500,Graduate,
4Pi1Dg1Rl9Dp,7/4/2024,Enrolled,1,Yes,Sales 1,Customer Rep 1,7/6/2024,24-25 Prime 500,Graduate,
7Rl9Mb1Qt4Hd,7/4/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,7/9/2024,24-25 Prime 100,OPT,
2Mz8Ae0Kr0Tk,7/9/2024,No Response,4,Yes,Sales 2,Customer Rep 2,,,Undergraduate,
3Vq4At2Yi9Bu,7/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/15/2024,24-25 Prime 500,Graduate,
0Hv1Yy0Kv7Qg,7/10/2024,No Response,5,No,,Customer Rep 3,,,OPT,
4Xo4Yp3Gg4Qv,7/11/2024,Enrolled,5,No,,Customer Rep 2,8/15/2024,24-25 Prime 500,OPT,23-24 Prime 100
3As9Zy7Op9Kl,7/12/2024,Enrolled,1,Yes,,Customer Rep 1,7/12/2024,24-25 Supreme,OPT,
2Ju7Qg3Vg1Ko,7/12/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/13/2024,24-25 Prime 500,Graduate,
4Ph3Yq2Hm0Js,7/14/2024,Enrolled,3,Yes,Sales 2,Customer Rep 1,7/28/2024,24-25 Prime 500,Undergraduate,
7Jy6Mm2Um7Mj,7/18/2024,Enrolled,2,Yes,Sales 1,Customer Rep 2,7/24/2024,24-25 Supreme,Graduate,23-24 Prime 100
3Xu3Ml2Bn2Zx,7/18/2024,Enrolled,2,Yes,Sales 2,Customer Rep 2,7/30/2024,24-25 Supreme,Graduate,
8Kq5Qw8Qb6Bz,7/18/2024,Enrolled,3,No,Sales 1,Customer Rep 1,7/31/2024,24-25 Supreme,Graduate,
0Ff8Rf6Xr9Uu,7/18/2024,Enrolled,3,Yes,Sales 2,Customer Rep 2,8/7/2024,24-25 Prime 100,Undergraduate,
2Ws3Jg7Zk5Gu,7/18/2024,Enrolled,4,Yes,Sales 2,Customer Rep 2,8/10/2024,24-25 Prime 500,Graduate,
3Qu5Eq1Hj6Oa,7/18/2024,Enrolled,4,Yes,Sales 2,Customer Rep 1,8/12/2024,24-25 Prime 500,Undergraduate,23-24 Elite
8Af7Yp9Ux6Co,7/18/2024,Enrolled,5,Yes,Sales 1,Customer Rep 2,8/20/2024,24-25 Prime 100,Undergraduate,
5Ir8Vs0Pj3Ru,7/18/2024,Enrolled,6,Yes,Sales 1,Customer Rep 2,8/21/2024,24-25 Prime 500,Graduate,
8Pq8Wb7Hc0Rr,7/18/2024,Enrolled,6,Yes,Sales 1,Customer Rep 1,8/24/2024,24-25 Prime 500,Undergraduate,
7Mx0Hf2Rs9Ar,7/18/2024,Enrolled,4,Yes,Sales 2,Customer Rep 2,8/29/2024,24-25 Prime 100,OPT,
6Jg1Lc2Mv3Xy,7/18/2024,Enrolled,5,Yes,Sales 1,Customer Rep 1,8/30/2024,24-25 Prime 500,Graduate,
5Ze5Yg6Vm4Dd,7/18/2024,Enrolled,6,Yes,Sales 1,Customer Rep 2,8/31/2024,24-25 Prime 500,OPT,23-24 Prime 100
3Cs6Hu9Tf2La,7/18/2024,No Response,5,Yes,Sales 1,Customer Rep 1,,,OPT,
8Ng2Yw5Em6Do,7/18/2024,No Response,6,Yes,Sales 1,Customer Rep 1,,,Undergraduate,
1Il0Gy6Sp9Nl,7/18/2024,No Response,6,No,Sales 1,,,,Graduate,
1Ea9Uq0Fg7Ma,7/18/2024,No Response,6,No,Sales 2,,,,Graduate,
7Sn7Ky7Xy0Bf,7/18/2024,No Response,4,No,Sales 2,,,,Undergraduate,
0Pj4Xt6Ux8Si,7/18/2024,Lost,2,Yes,Sales 1,,,,Undergraduate,
7Qe6Ip3Od7Kw,7/18/2024,No Response,6,No,Sales 2,,,,Graduate,
6Eg5Wj6Us9Hx,7/18/2024,No Response,5,No,Sales 1,,,,J1,
2Hr0Bw0Qf1Kk,7/18/2024,No Response,6,No,Sales 2,,,,Undergraduate,
0Ir0Il8Si4Md,7/18/2024,No Response,5,No,Sales 1,,,,Undergraduate,
7Ci6Hi7Rb9Ck,7/18/2024,No Response,4,No,Sales 1,,,,OPT,
0Ml2Vt3Is2Ki,7/18/2024,No Response,5,No,Sales 2,,,,Undergraduate,
1Xd4Fs7Cd6Zz,7/18/2024,No Response,6,Yes,Sales 1,,,,Graduate,
6Lz8Gj8Fo6Qr,7/18/2024,No Response,6,No,Sales 2,,,,OPT,
5Gh3Rd8Ux3Qj,7/18/2024,No Response,4,No,Sales 1,,,,Undergraduate,
2Hw5Zc9Ew0Pq,7/18/2024,No Response,6,No,Sales 1,,,,Undergraduate,
5Bo7Ri8Sq2Hn,7/18/2024,No Response,4,No,Sales 2,,,,Graduate,
7Ur0Eo6Gq7Uk,7/18/2024,No Response,5,No,Sales 2,,,,J1,
2Ns7Co3Ka1Ra,7/20/2024,Lost,3,No,,Customer Rep 1,,,J1,
2Ov8Vf8Ku6Zr,7/21/2024,No Response,5,Yes,,Customer Rep 3,,,OPT,
3Ob6Cy0Qd3Fw,7/22/2024,Enrolled,1,No,,Customer Rep 2,7/22/2024,24-25 Supreme,Undergraduate,
3Wv3Hr5Dn3Wl,7/22/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,7/23/2024,24-25 Supreme,Graduate,
9Qm5Fu1Kn4Kk,7/22/2024,Enrolled,3,Yes,Sales 2,Customer Rep 1,8/9/2024,24-25 Supreme,Undergraduate,
2Ch6Id4Zk3Uj,7/22/2024,Enrolled,4,No,Sales 1,,8/13/2024,24-25 Prime 100,OPT,
8Dh9Vj2Gn1Ns,7/22/2024,Enrolled,5,Yes,Sales 2,Customer Rep 1,8/23/2024,24-25 Prime 500,Graduate,
4Ve4Us8Ba7St,7/22/2024,Enrolled,6,Yes,Sales 2,Customer Rep 1,8/29/2024,24-25 Supreme,J1,
7Ik0Qs7Bc1Ce,7/22/2024,Enrolled,4,Yes,Sales 1,Customer Rep 1,11/21/2024,24-25 Prime 500,Undergraduate,
7Ix7Wf3Vq8Jl,7/22/2024,No Response,5,No,Sales 2,,,,Undergraduate,
7Lj2Wj3Bs9Fr,7/22/2024,No Response,6,No,Sales 1,,,,Graduate,
3Zj9Uw9Gv3Wa,7/22/2024,Lost,4,Yes,Sales 2,,,,Undergraduate,
6Tv5Qf7Tu3Tz,7/22/2024,No Response,6,No,Sales 1,,,,Undergraduate,
5Ux6Tx9Fw7Aq,7/22/2024,No Response,5,No,Sales 1,,,,OPT,
0Wx7Vo1Vr5Lf,7/22/2024,No Response,6,No,Sales 2,,,,Graduate,
9Of5Pr4Gl6Lg,7/22/2024,Lost,2,Yes,Sales 1,,,,Graduate,
2Oi0Xu0Om4Vz,7/22/2024,No Response,4,No,Sales 2,,,,Graduate,
3Nm9Uy7Nd5Hy,7/22/2024,No Response,6,No,Sales 2,,,,Graduate,
0Li3Kh6Oa8Hw,7/22/2024,No Response,6,No,Sales 1,,,,Undergraduate,
0Bb7Yt5Bx2Px,7/22/2024,No Response,5,No,Sales 1,,,,Undergraduate,
6Xn3Vp8Sb0Yc,7/22/2024,No Response,6,No,Sales 2,,,,OPT,
3Qh5Ir0Gr1Et,7/22/2024,No Response,4,No,Sales 2,,,,J1,
4Ny8Qy5Kb8Bn,7/22/2024,No Response,6,No,Sales 2,,,,Undergraduate,
1Kr2Ip7Gd7Lm,7/22/2024,Lost,3,Yes,Sales 2,Customer Rep 1,,,Graduate,
0Dr9Yr5Ua7Ko,7/23/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,7/23/2024,24-25 Prime 500,Undergraduate,23-24 Prime 500
9Iz1Zn1Ip6Ei,7/24/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,6/25/2024,24-25 Prime 500,J1,
7Si6Js7Ct6Ua,7/25/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,7/22/2024,24-25 Supreme,Undergraduate,
9Oq2Ba4Aj7Kt,7/25/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/25/2024,24-25 Prime 500,Undergraduate,
8Qy4Gh7Ri6Pn,7/29/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,7/26/2024,24-25 Prime 500,Undergraduate,
7Tf9Tb2Te3Yz,7/29/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,7/26/2024,24-25 Prime 100,OPT,
4Qh2Jp4Kl1Yh,7/29/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,8/2/2024,24-25 Supreme,Graduate,
6Mr1Ot6Sr1Rm,7/30/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/30/2024,24-25 Prime 100,Undergraduate,
8Sz9Bx1Yu8Ya,7/31/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,7/26/2024,24-25 Prime 100,Undergraduate,
0Cc9Aw0Ax5No,7/31/2024,Enrolled,1,No,,Customer Rep 1,7/30/2024,24-25 Prime 100,J1,23-24 Elite
4Rv8Fk4Yc0Gz,7/31/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/31/2024,24-25 Supreme,Undergraduate,
2Nf6Tq8Xt7Bd,8/1/2024,Enrolled,4,Yes,Sales 2,Customer Rep 2,8/23/2024,24-25 Supreme,Undergraduate,23-24 Prime 500
7Dx6Bm9So5Do,8/4/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/4/2024,24-25 Prime 500,Undergraduate,23-24 Prime 500
6Ai0Pa1Mo5Py,8/5/2024,Enrolled,1,No,Sales 2,Customer Rep 1,8/5/2024,24-25 Supreme,Undergraduate,
1Xu1Ha0Nd1Qs,8/5/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,8/5/2024,24-25 Prime 100,Undergraduate,23-24 Supreme
6Si1Fe0Zo3Ap,8/5/2024,Enrolled,3,Yes,Sales 1,Customer Rep 2,8/19/2024,24-25 Global Care Plus,Graduate,
3Yy3Zc9Xx6Oh,8/5/2024,Lost,4,Yes,Sales 2,Customer Rep 2,,,Graduate,
4Yt3Eu0By4Mf,8/5/2024,No Response,5,Yes,Sales 2,,,,Graduate,
7Lg1Oq2Ua0Iq,8/6/2024,Enrolled,1,No,,Customer Rep 3,8/6/2024,24-25 Prime 500,Graduate,23-24 Prime 500
7Lg9Fn1Lu9Rm,8/6/2024,Lost,6,Yes,Sales 1,Customer Rep 2,,,Undergraduate,
6Ez9Br4Fk1Ni,8/7/2024,Enrolled,1,Yes,,Customer Rep 2,8/11/2024,24-25 Elite,OPT,
2Gk4Si7Dx3Aj,8/7/2024,Enrolled,3,Yes,Sales 2,Customer Rep 2,8/21/2024,24-25 Prime 500,J1,
1Ps7Mn0Nv7Kt,8/7/2024,Enrolled,5,Yes,Sales 2,Customer Rep 1,9/18/2024,24-25 Prime 100,Graduate,
1Cs1Qm3Sv3Bg,8/8/2024,Enrolled,2,Yes,Sales 1,Customer Rep 2,8/15/2024,24-25 Prime 500,Graduate,
6Wf6Mm5Bh6Oj,8/9/2024,Enrolled,1,Yes,,Customer Rep 2,8/9/2024,24-25 Prime 500,Graduate,23-24 Prime 500
6Mw3Yc7Pu9Hg,8/9/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/13/2024,24-25 Elite,Undergraduate,
7Jx2Gf3Cv6Gp,8/9/2024,Canceled,3,Yes,Sales 2,Customer Rep 1,,,OPT,
9Ov2Dk5Wl7Ab,8/12/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/14/2024,24-25 Prime 100,J1,
8Em5Oc6Gc1Yy,8/12/2024,Enrolled,1,No,,Customer Rep 2,7/31/2024,24-25 Prime 100,OPT,23-24 Prime 100
6Jo4Gu9Ek7Os,8/12/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/11/2024,24-25 Elite,OPT,
5Ik2Jx8Ws7Ca,8/12/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,8/11/2024,24-25 Elite,Graduate,
0Dz2Os2Qr8Ae,8/12/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/12/2024,24-25 Prime 500,Undergraduate,
5Dl2Jn8Jw8Ry,8/12/2024,Enrolled,1,No,Sales 2,Customer Rep 2,8/12/2024,24-25 Prime 500,Graduate,
1Ac2Vm9Tl5Le,8/12/2024,Enrolled,1,Yes,Sales 1,Customer Rep 1,8/13/2024,24-25 Prime 500,Undergraduate,
0Qq0Dl4Az9Jk,8/12/2024,Enrolled,2,Yes,Sales 1,Customer Rep 2,8/19/2024,24-25 Prime 500,Graduate,
8Gp7Ul1Wr0Vf,8/12/2024,Enrolled,4,No,Sales 1,,11/7/2024,24-25 Prime 500,Graduate,
6Oc9Ug4Db2Ag,8/12/2024,Enrolled,4,Yes,Sales 2,Customer Rep 2,11/19/2024,24-25 Prime 100,Undergraduate,23-24 Prime 100
0Oh5Zl6Ve5Oe,8/12/2024,Enrolled,4,No,,Customer Rep 1,11/27/2024,24-25 Prime 500,Graduate,
7Bj2Gz9Ae6Vk,8/13/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/13/2024,24-25 Elite,Graduate,
7Ql1Kl9Qs7Qb,8/13/2024,Enrolled,2,No,,Customer Rep 1,8/19/2024,24-25 Prime 500,J1,
0Kj0Ub3Pw7Yl,8/13/2024,No Response,4,No,,Customer Rep 1,,,Undergraduate,
5Yv0Pg8Am8Yx,8/14/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/14/2024,24-25 Prime 100,Graduate,
8Ok4Ng1Fd8Xm,8/14/2024,Enrolled,1,No,,Customer Rep 2,8/14/2024,24-25 Prime 500,Undergraduate,
2Ee2Di3Gl3Ii,8/14/2024,Enrolled,1,No,,Customer Rep 3,8/14/2024,24-25 Supreme,Graduate,
2Uv5Uh3Uv1Es,8/14/2024,No Response,5,No,Sales 1,,,,Graduate,
5Ft8Za2Vb7Yi,8/15/2024,Enrolled,1,Yes,Sales 1,Customer Rep 1,8/18/2024,24-25 Supreme,OPT,
9Sd5Qe7Ey5Ce,8/15/2024,Enrolled,4,Yes,Sales 2,Customer Rep 2,1/9/2025,24-25 Basic,OPT,
7Dl4Lq5Wb1Eq,8/15/2024,Lost,4,Yes,Sales 2,Customer Rep 2,,,Graduate,
1Gc1Ei0Bj6Bo,8/16/2024,Enrolled,1,No,,Customer Rep 2,8/14/2024,24-25 Elite,Graduate,
1Yi6Lx2Yl4Aa,8/16/2024,Enrolled,1,No,,Customer Rep 2,8/16/2024,24-25 Prime 500,Graduate,
1Hq7Cu2Ag7Zf,8/19/2024,Enrolled,1,No,,Customer Rep 1,8/19/2024,24-25 Prime 500,Graduate,
2Ew4Gw2Zy9Ug,8/19/2024,Enrolled,2,No,,Customer Rep 3,8/29/2024,24-25 Prime 500,Undergraduate,23-24 Prime 500
2Bi3Kz9Hm3Mw,8/20/2024,Enrolled,1,No,,Customer Rep 1,8/20/2024,24-25 Prime 500,Graduate,
2Qd6Az4Aq3Ql,8/20/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,8/20/2024,24-25 Prime 100,OPT,
2Xk9Zd1Pe2Pl,8/20/2024,Enrolled,1,No,,Customer Rep 1,8/20/2024,24-25 Elite,Undergraduate,
7Kc1It6Un2Qi,8/20/2024,Enrolled,1,Yes,,Customer Rep 2,8/20/2024,24-25 Supreme,OPT,
4Sz2Ci0Pv7Hl,8/20/2024,Enrolled,2,Yes,Sales 2,Customer Rep 3,8/26/2024,24-25 Prime 500,OPT,
2Tk0Lb0Ai5Xe,8/20/2024,Enrolled,2,Yes,,Customer Rep 2,8/27/2024,24-25 Prime 100,OPT,23-24 Prime 100
6Pd8Fm6Hc8Bb,8/21/2024,Enrolled,1,No,,Customer Rep 1,8/21/2024,24-25 Prime 100,OPT,
3Cy6Tu6Si5Ba,8/21/2024,Enrolled,4,No,,Customer Rep 2,11/26/2024,24-25 Prime 500,OPT,
4Tq0Nw4Ww8Wh,8/22/2024,No Response,6,No,,Customer Rep 2,,,Undergraduate,
6Tk9Mk9Ab5Xi,8/26/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/11/2024,24-25 Prime 500,Undergraduate,
9Fi6Bt9Oa1Wn,8/26/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,8/17/2024,24-25 Supreme,OPT,
2Dt8Wo3Uc0Po,8/26/2024,Enrolled,1,No,,Customer Rep 2,8/17/2024,24-25 Supreme,OPT,
7Pe2Wk1Xb7Jh,8/26/2024,Enrolled,1,Yes,Sales 1,Customer Rep 1,8/24/2024,24-25 Prime 500,Graduate,23-24 Prime 100
7Mc1Kp9Pe7Nq,8/26/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/25/2024,24-25 Prime 500,OPT,
7Eq6Qw4Xw5Vu,8/26/2024,Enrolled,1,No,,Customer Rep 2,8/25/2024,24-25 Prime 500,Undergraduate,
8Xk7Jw9Tb7Uy,8/26/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,8/26/2024,24-25 Prime 500,Undergraduate,23-24 Supreme
2Sf5Qi2Wj6Nz,8/26/2024,Enrolled,1,No,,Customer Rep 1,8/31/2024,24-25 Prime 500,OPT,
5Bu1Xc0Ay8Ro,8/27/2024,Enrolled,1,No,,Customer Rep 2,8/24/2024,24-25 Prime 500,Graduate,
6Eg9Im7Sl3Nj,8/27/2024,Enrolled,1,No,,Customer Rep 1,8/25/2024,24-25 Prime 100,Undergraduate,
2Bi2Uc5Or6Tj,8/27/2024,Enrolled,1,No,,Customer Rep 1,8/26/2024,24-25 Prime 100,J1,
2Gc4Ej7Sy3Cv,8/27/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,8/26/2024,24-25 Prime 100,Undergraduate,23-24 Supreme
3Gn4Zt6Wd1Yq,8/27/2024,Enrolled,1,No,,Customer Rep 1,8/27/2024,24-25 Prime 500,Undergraduate,23-24 Prime 500
9Cl5Fh9Fi1Kx,8/27/2024,Enrolled,1,No,,Customer Rep 1,8/27/2024,24-25 Prime 500,Graduate,
8Zt4Qi2Um2Zs,8/27/2024,Enrolled,1,Yes,,Customer Rep 2,8/27/2024,24-25 Prime 500,Graduate,
6Xm0Cs6Fo4Hy,8/27/2024,No Response,4,No,,Customer Rep 1,,,Graduate,
6Tx9Bl4Ez5If,8/28/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/23/2024,24-25 Prime 100,Undergraduate,
6Kz9Yy8Io5Ty,8/28/2024,Enrolled,1,Yes,Sales 2,Customer Rep 1,8/27/2024,24-25 Prime 500,OPT,
7Hk6Ic9Le3As,8/28/2024,Enrolled,1,No,,Customer Rep 2,8/28/2024,24-25 Prime 500,OPT,
4Na3Nt6Ru9Zo,8/28/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,8/28/2024,24-25 Prime 500,Graduate,
6It0Sg0Cc0Jj,8/28/2024,Enrolled,1,No,,Customer Rep 2,8/28/2024,24-25 Elite,Undergraduate,23-24 Elite
8Zx6Za8Yl3Bc,8/30/2024,Enrolled,1,No,,Customer Rep 2,8/20/2024,24-25 Prime 500,J1,
4Fa9Hp6Ge7Oj,8/30/2024,Enrolled,1,No,,Customer Rep 2,8/21/2024,24-25 Prime 500,J1,
4Bj0Sv5Ju9Ug,8/30/2024,Enrolled,1,No,,Customer Rep 2,8/24/2024,24-25 Elite,Undergraduate,
9Jc6Vr2Ys8Qh,8/30/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,8/27/2024,24-25 Prime 500,Graduate,
4Hd6Nd4Qv3Il,8/30/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,8/28/2024,24-25 Supreme,Undergraduate,
8Rb3Nx6Yw1Ic,8/30/2024,Enrolled,1,No,,Customer Rep 2,8/29/2024,24-25 Prime 500,Undergraduate,
2Cl4Ns9Iu6Km,8/30/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,8/30/2024,24-25 Prime 100,OPT,
2Na1Ri5Ll5Ck,8/30/2024,Enrolled,1,Yes,,Customer Rep 2,8/31/2024,24-25 Prime 500,Graduate,
0Sh2Zp4Cs9Am,9/2/2024,Enrolled,3,Yes,Sales 1,Customer Rep 2,9/2/2024,24-25 Prime 500,Graduate,
6Ww5Ps2Xf0My,9/7/2024,Expired,2,No,,Customer Rep 2,9/4/2024,23-24 Prime 100,OPT,
2Mx5Vp1Gt5Hy,9/9/2024,Enrolled,1,No,,Customer Rep 3,8/21/2024,24-25 Prime 500,J1,
8Nc3Jb7Cr3Oy,9/9/2024,Enrolled,1,No,,Customer Rep 1,8/27/2024,24-25 Prime 500,Undergraduate,
8Nn8Rz1De9Sz,9/9/2024,Enrolled,1,Yes,,Customer Rep 2,9/9/2024,24-25 Prime 100,Undergraduate,23-24 Supreme
3Wk0Hj1Vi9Cw,9/9/2024,Enrolled,1,Yes,Sub-Agent,Customer Rep 2,9/10/2024,24-25 Prime 500,Graduate,
5Er0Hx9Ed5Ji,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/11/2024,24-25 Prime 100,OPT,
8Ao3Qs0Gd2Rl,9/10/2024,Enrolled,1,No,Sales 2,,7/23/2024,24-25 Supreme,Undergraduate,
3Ru2Dg6Nw4Qw,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,7/23/2024,24-25 Supreme,OPT,
7Ze4Qr9Ih6Hc,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/2/2024,24-25 Supreme,Graduate,
4Pc0Hn9Ms2Sl,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/17/2024,24-25 Prime 500,J1,
7Tl2Pi1Bx3Xr,9/10/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,8/17/2024,24-25 Prime 500,OPT,
5Nm1Hx8Hx6Ad,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/19/2024,24-25 Prime 500,Undergraduate,23-24 Elite
7Cq9Fh0Fc0Pt,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/21/2024,24-25 Prime 100,Graduate,
7Up9Pp8Pw7Yp,9/10/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,8/26/2024,24-25 Prime 500,Undergraduate,
4Pl1Dy2Vn2Fd,9/10/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,8/26/2024,24-25 Prime 500,Undergraduate,23-24 Prime 100
9Tl3Vj9Dn9Gk,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 1,8/28/2024,24-25 Prime 500,Graduate,
5Ax2Ax0Fy2Wf,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/29/2024,24-25 Prime 500,Undergraduate,
0Ue4Ir7Zl5Ak,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/30/2024,24-25 Prime 100,Graduate,
4Xh9Nl7Hc7Fi,9/10/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,8/30/2024,24-25 Prime 500,J1,
3Yx9Fq6We9Ne,9/10/2024,Enrolled,1,Yes,Sales 1,Customer Rep 2,8/31/2024,24-25 Prime 100,OPT,
0Sj4Us7Xe2Dw,9/10/2024,Enrolled,1,Yes,Sales 2,Customer Rep 2,9/1/2024,24-25 Supreme,OPT,
5Wc7Lr2Qg6Ez,9/10/2024,Enrolled,1,No,,Customer Rep 2,9/1/2024,24-25 Prime 500,Graduate,
